 .gitignore                     |    3 +
 chaos/apply.js                 |  193 ++-
 chaos/chaos.md                 |  653 ++++-----
 chaos/check-run.js             |  467 ++++++
 chaos/episodic/index.json      |   31 +-
 chaos/episodic/recordSchema.js |    7 +
 chaos/episodic/run-0001.json   | 2943 +++++++++++++++++++++++++++++++++++++
 chaos/episodic/run-0002.json   | 2167 +++++++++++++++++++++++++++
 chaos/episodic/run-0003.json   | 3157 ++++++++++++++++++++++++++++++++++++++++
 chaos/episodic/run-0004.json   | 2515 ++++++++++++++++++++++++++++++++
 chaos/precision.js             |   35 +
 chaos/reason.js                |  204 ++-
 chaos/record-run.js            |  240 +++
 chaos/reset-dev-db.js          |  442 ++++++
 14 files changed, 12643 insertions(+), 414 deletions(-)
